"#","Region","Country/Territory","2000","2011","2021","2030","2045","Type"
"1","Africa","Africa","1.2","4.5","5.3","5.5","5.6","Region"
"2","Europe","Europe","4.9","6.7","7.0","8.0","8.7","Region"
"3","Middle East and North Africa","Middle East and North Africa","7.7","11.0","18.1","19.6","20.4","Region"
"4","North America and Caribbean","North America and Caribbean","7.8","10.7","11.9","13.3","14.2","Region"
"5","South and Central America","South and Central America","3.7","9.2","8.2","9.2","9.9","Region"
"6","South-East Asia","South-East Asia","5.3","9.2","10.0","10.9","11.3","Region"
"7","Western Pacific","Western Pacific","3.6","8.3","9.9","10.9","11.5","Region"
"8","Middle East and North Africa","Afghanistan","-","7.6","10.9","11.0","11.3","Country"
"9","Europe","Albania","-","2.8","10.2","10.2","10.9","Country"
"10","Middle East and North Africa","Algeria","-","7.0","7.1","7.6","8.1","Country"
"11","Western Pacific","American Samoa","-","-","20.3","21.7","23.1","Country"
"12","Europe","Andorra","-","5.4","9.7","11.0","11.9","Country"
"13","Africa","Angola","-","2.9","4.6","4.9","5.0","Country"
"14","North America and Caribbean","Anguilla","-","2.9","-","-","-","Country"
"15","North America and Caribbean","Antigua and Barbuda","-","12.5","11.7","13.2","14.1","Country"
"16","South and Central America","Argentina","-","5.5","5.4","6.1","6.4","Country"
"17","Europe","Armenia","-","8.5","5.6","6.4","6.8","Country"
"18","North America and Caribbean","Aruba","12.1","12.4","4.3","4.6","4.6","Country"
"19","Western Pacific","Australia","0.0","6.6","6.4","7.4","8.0","Country"
"20","Europe","Austria","-","6.6","4.6","5.3","5.8","Country"
"21","Europe","Azerbaijan","-","2.8","5.6","6.4","6.8","Country"
"22","North America and Caribbean","Bahamas","-","12.1","8.8","10.0","10.6","Country"
"23","Middle East and North Africa","Bahrain","14.8","19.5","11.3","11.9","12.6","Country"
"24","South-East Asia","Bangladesh","-","10.5","14.2","15.0","15.3","Country"
"25","North America and Caribbean","Barbados","13.2","12.4","14.0","16.1","17.3","Country"
"26","Europe","Belarus","-","8.0","5.6","6.4","6.8","Country"
"27","Europe","Belgium","-","4.8","3.6","4.1","4.4","Country"
"28","North America and Caribbean","Belize","-","17.0","14.5","15.7","16.4","Country"
"29","Africa","Benin","-","2.0","1.1","1.2","1.2","Country"
"30","North America and Caribbean","Bermuda","12.1","12.0","13.0","14.1","14.8","Country"
"31","South-East Asia","Bhutan","-","5.7","10.4","11.2","11.6","Country"
"32","South and Central America","Bolivia (Plurinational State of)","-","6.6","5.5","6.1","6.4","Country"
"33","Europe","Bosnia and Herzegovina","-","7.5","9.1","10.2","10.9","Country"
"34","Africa","Botswana","-","10.8","5.2","5.9","6.3","Country"
"35","South and Central America","Brazil","-","10.1","8.8","10.2","10.9","Country"
"36","North America and Caribbean","British Virgin Islands","12.1","8.6","8.7","14.1","14.8","Country"
"37","Western Pacific","Brunei Darussalam","-","9.4","11.1","11.8","12.0","Country"
"38","Europe","Bulgaria","-","6.7","7.4","8.3","8.7","Country"
"39","Africa","Burkina Faso","-","3.0","2.1","2.2","2.3","Country"
"40","Africa","Burundi","-","2.7","6.5","7.3","7.4","Country"
"41","Africa","Cabo Verde","-","5.4","2.1","2.2","2.3","Country"
"42","Western Pacific","Cambodia","-","2.9","7.3","8.2","8.6","Country"
"43","Africa","Cameroon","0.0","6.1","5.5","5.9","6.0","Country"
"44","North America and Caribbean","Canada","-","8.4","7.7","8.9","9.6","Country"
"45","North America and Caribbean","Cayman Islands","12.1","12.0","13.0","14.1","14.8","Country"
"46","Africa","Central African Republic","-","3.2","5.8","6.2","6.4","Country"
"47","Africa","Chad","-","3.9","5.8","6.2","6.4","Country"
"48","Europe","Channel Islands","-","4.9","6.3","7.0","7.5","Country"
"49","South and Central America","Chile","-","9.5","10.8","11.9","12.6","Country"
"50","Western Pacific","China","-","8.8","10.6","11.8","12.5","Country"
"51","Western Pacific","China, Hong Kong SAR","12.1","7.6","7.8","9.4","10.4","Country"
"52","Western Pacific","China, Macao SAR","-","7.2","7.8","9.4","10.4","Country"
"53","South and Central America","Colombia","-","9.8","8.3","8.9","9.9","Country"
"54","Africa","Comoros","-","8.4","11.7","12.7","13.1","Country"
"55","Africa","Congo","-","5.5","5.5","5.9","6.0","Country"
"56","Western Pacific","Cook Islands","-","8.6","-","-","-","Country"
"57","South and Central America","Costa Rica","-","9.6","8.8","10.1","10.8","Country"
"58","Europe","Croatia","-","5.2","4.8","5.4","5.9","Country"
"59","South and Central America","Cuba","-","9.4","7.6","7.8","8.0","Country"
"60","North America and Caribbean","Curaçao","-","-","11.7","13.2","14.1","Country"
"61","Europe","Cyprus","-","9.3","8.6","9.4","9.9","Country"
"62","Europe","Czechia","11.7","5.3","7.1","8.0","8.6","Country"
"63","Africa","Côte d'Ivoire","-","4.9","2.1","2.2","2.3","Country"
"64","Western Pacific","Democratic People's Republic of Korea","-","8.4","8.6","9.4","9.9","Country"
"65","Africa","Democratic Republic of the Congo","-","3.1","5.8","6.2","6.4","Country"
"66","Europe","Denmark","-","5.6","5.3","5.9","6.3","Country"
"67","Africa","Djibouti","-","6.3","7.4","8.4","8.5","Country"
"68","North America and Caribbean","Dominica","-","8.9","11.7","13.2","14.1","Country"
"69","South and Central America","Dominican Republic","-","8.1","10.5","12.5","13.2","Country"
"70","South and Central America","Ecuador","-","6.6","4.4","4.6","4.7","Country"
"71","Middle East and North Africa","Egypt","-","16.6","20.9","22.6","23.5","Country"
"72","South and Central America","El Salvador","-","9.4","6.3","6.9","7.2","Country"
"73","Africa","Equatorial Guinea","-","4.2","5.5","5.9","6.0","Country"
"74","Africa","Eritrea","-","3.6","6.5","7.3","7.4","Country"
"75","Europe","Estonia","-","7.0","6.5","7.4","8.0","Country"
"76","Africa","Eswatini","-","3.1","4.6","4.9","5.0","Country"
"77","Africa","Ethiopia","-","3.4","5.0","5.3","5.4","Country"
"78","Europe","Faroe Islands","-","-","3.8","4.3","4.7","Country"
"79","Western Pacific","Fiji","-","10.9","17.7","19.6","20.7","Country"
"80","Europe","Finland","-","5.8","6.1","7.1","7.7","Country"
"81","Europe","France","-","5.4","5.3","6.0","6.5","Country"
"82","South and Central America","French Guiana","-","9.6","-","-","-","Country"
"83","Western Pacific","French Polynesia","-","8.6","25.2","26.9","28.2","Country"
"84","Africa","Gabon","-","10.3","5.5","5.9","6.0","Country"
"85","Africa","Gambia","-","2.0","1.9","2.0","2.1","Country"
"86","Europe","Georgia","-","2.8","5.7","6.3","6.6","Country"
"87","Europe","Germany","-","5.3","6.9","7.9","8.4","Country"
"88","Africa","Ghana","-","5.0","2.6","3.1","3.3","Country"
"89","Europe","Greece","-","5.1","6.4","7.5","8.2","Country"
"90","Europe","Greenland","-","-","3.3","3.8","4.1","Country"
"91","North America and Caribbean","Grenada","12.1","8.6","12.6","14.2","15.2","Country"
"92","North America and Caribbean","Guadeloupe","-","6.3","-","-","-","Country"
"93","Western Pacific","Guam","-","8.6","19.1","21.0","22.0","Country"
"94","South and Central America","Guatemala","-","9.3","13.1","14.1","14.7","Country"
"95","Africa","Guinea","-","4.4","2.1","2.2","2.3","Country"
"96","Africa","Guinea-Bissau","-","3.0","2.1","2.2","2.3","Country"
"97","North America and Caribbean","Guyana","-","16.7","11.7","13.2","14.1","Country"
"98","North America and Caribbean","Haiti","-","6.6","8.9","9.1","9.1","Country"
"99","Europe","Holy See","-","-","7.3","8.1","8.7","Country"
"100","South and Central America","Honduras","-","6.7","5.1","5.6","5.8","Country"
"101","Europe","Hungary","-","6.0","7.0","8.0","8.5","Country"
"102","Europe","Iceland","-","3.2","5.5","6.4","6.9","Country"
"103","South-East Asia","India","-","9.0","9.6","10.4","10.8","Country"
"104","Western Pacific","Indonesia","-","5.1","10.6","11.3","11.7","Country"
"105","Middle East and North Africa","Iran (Islamic Republic of)","-","11.1","9.1","10.0","10.6","Country"
"106","Middle East and North Africa","Iraq","-","9.1","10.7","11.6","12.2","Country"
"107","Europe","Ireland","-","5.2","3.0","3.6","3.9","Country"
"108","Europe","Isle of Man","-","-","6.3","7.0","7.5","Country"
"109","Europe","Israel","-","7.4","8.5","9.8","10.6","Country"
"110","Europe","Italy","-","5.1","6.4","7.4","8.0","Country"
"111","North America and Caribbean","Jamaica","-","15.7","11.1","12.6","13.3","Country"
"112","Western Pacific","Japan","-","7.7","6.6","7.7","8.3","Country"
"113","Middle East and North Africa","Jordan","-","12.1","15.4","17.1","18.0","Country"
"114","Europe","Kazakhstan","-","7.7","6.6","7.3","7.7","Country"
"115","Africa","Kenya","-","5.1","4.0","4.0","3.9","Country"
"116","Western Pacific","Kiribati","-","25.3","22.1","23.5","24.1","Country"
"117","Middle East and North Africa","Kuwait","-","20.7","24.9","28.1","29.8","Country"
"118","Europe","Kyrgyzstan","-","6.3","6.6","7.3","7.7","Country"
"119","Western Pacific","Lao People's Democratic Republic","-","3.3","6.2","7.1","7.5","Country"
"120","Europe","Latvia","-","7.8","5.9","6.6","7.1","Country"
"121","Middle East and North Africa","Lebanon","-","19.6","8.0","9.2","10.0","Country"
"122","Africa","Lesotho","-","3.4","4.6","4.9","5.0","Country"
"123","Africa","Liberia","-","3.3","2.1","2.2","2.3","Country"
"124","Middle East and North Africa","Libya","-","13.8","8.7","9.3","9.7","Country"
"125","Europe","Liechtenstein","-","4.7","6.1","6.9","7.4","Country"
"126","Europe","Lithuania","-","7.8","5.8","6.7","7.4","Country"
"127","Europe","Luxembourg","-","4.5","5.9","6.6","7.3","Country"
"128","Africa","Madagascar","-","4.7","4.6","4.9","5.0","Country"
"129","Africa","Malawi","-","5.6","7.3","7.4","7.4","Country"
"130","Western Pacific","Malaysia","-","12.1","19.0","18.9","19.6","Country"
"131","South-East Asia","Maldives","-","9.2","9.2","10.0","10.4","Country"
"132","Africa","Mali","-","1.9","2.1","2.2","2.3","Country"
"133","Europe","Malta","-","6.6","8.0","8.7","9.4","Country"
"134","Western Pacific","Marshall Islands","-","21.8","23.0","24.8","26.0","Country"
"135","North America and Caribbean","Martinique","-","12.1","-","-","-","Country"
"136","Africa","Mauritania","-","4.3","2.1","2.2","2.3","Country"
"137","South-East Asia","Mauritius","15.0","14.8","22.6","25.2","26.6","Country"
"138","Africa","Mayotte","-","-","4.6","4.9","5.0","Country"
"139","North America and Caribbean","Mexico","14.2","15.6","16.9","18.3","18.9","Country"
"140","Western Pacific","Micronesia (Federated States of)","-","15.7","15.6","16.9","17.4","Country"
"141","Europe","Monaco","-","5.6","6.2","7.3","7.9","Country"
"142","Western Pacific","Mongolia","-","7.1","6.9","7.0","7.0","Country"
"143","Europe","Montenegro","-","7.7","9.1","10.2","10.9","Country"
"144","Middle East and North Africa","Morocco","-","6.8","9.1","9.8","10.2","Country"
"145","Africa","Mozambique","-","3.1","3.3","3.4","3.4","Country"
"146","Western Pacific","Myanmar","-","7.1","7.1","7.7","8.0","Country"
"147","Africa","Namibia","-","7.8","6.7","7.3","7.9","Country"
"148","Western Pacific","Nauru","-","20.4","23.4","25.0","26.2","Country"
"149","South-East Asia","Nepal","-","3.6","8.7","9.2","9.4","Country"
"150","Europe","Netherlands","-","5.3","4.5","5.3","5.8","Country"
"151","North America and Caribbean","Netherlands Antilles","-","12.0","-","-","-","Country"
"152","Western Pacific","New Caledonia","-","8.6","23.4","25.0","26.2","Country"
"153","Western Pacific","New Zealand","-","8.6","6.2","7.0","7.5","Country"
"154","South and Central America","Nicaragua","-","11.0","9.3","10.2","10.6","Country"
"155","Africa","Niger","-","4.2","5.2","5.1","5.0","Country"
"156","Africa","Nigeria","-","4.8","3.6","3.7","3.7","Country"
"157","Western Pacific","Niue","-","9.8","-","-","-","Country"
"158","Western Pacific","Northern Mariana Islands","-","-","23.4","25.0","26.2","Country"
"159","Europe","North Macedonia","-","7.7","6.1","7.0","7.6","Country"
"160","Europe","Norway","-","4.7","3.6","4.1","4.4","Country"
"161","Middle East and North Africa","Oman","-","10.5","13.8","15.0","15.4","Country"
"162","Middle East and North Africa","Pakistan","11.8","7.9","30.8","32.8","33.6","Country"
"163","Western Pacific","Palau","-","11.1","17.0","18.2","19.1","Country"
"164","South and Central America","Panama","-","9.4","8.2","8.9","9.3","Country"
"165","Western Pacific","Papua New Guinea","15.5","7.6","16.7","16.7","16.8","Country"
"166","South and Central America","Paraguay","-","6.5","7.5","8.3","8.8","Country"
"167","South and Central America","Peru","-","6.0","4.8","5.3","5.5","Country"
"168","Western Pacific","Philippines","-","9.7","7.1","7.8","8.2","Country"
"169","Europe","Poland","-","9.0","6.8","7.8","8.5","Country"
"170","Europe","Portugal","-","9.6","9.1","10.3","11.0","Country"
"171","South and Central America","Puerto Rico","-","13.0","13.3","15.0","15.9","Country"
"172","Middle East and North Africa","Qatar","-","19.8","19.5","21.7","22.8","Country"
"173","Africa","Réunion","-","16.0","-","-","-","Country"
"174","Western Pacific","Republic of Korea","-","7.5","6.8","7.2","7.8","Country"
"175","Europe","Republic of Moldova","-","2.7","5.6","6.4","6.8","Country"
"176","Europe","Romania","-","7.7","6.5","7.1","7.5","Country"
"177","Europe","Russian Federation","-","9.7","5.6","6.4","6.8","Country"
"178","Africa","Rwanda","-","3.1","6.5","7.3","7.4","Country"
"179","North America and Caribbean","Saint Kitts and Nevis","12.1","8.5","16.1","18.2","19.8","Country"
"180","North America and Caribbean","Saint Lucia","-","8.4","11.7","13.2","14.1","Country"
"181","North America and Caribbean","Saint Vincent and the Grenadines","-","8.8","8.0","8.8","9.2","Country"
"182","Western Pacific","Samoa","-","7.7","9.2","10.4","10.9","Country"
"183","Europe","San Marino","-","5.5","7.4","8.2","8.9","Country"
"184","Africa","Sao Tome and Principe","-","5.5","5.5","5.9","6.0","Country"
"185","Middle East and North Africa","Saudi Arabia","-","19.6","18.7","20.4","21.4","Country"
"186","Africa","Senegal","-","3.2","3.1","3.5","3.7","Country"
"187","Europe","Serbia","-","7.7","9.1","10.2","10.9","Country"
"188","Africa","Seychelles","-","12.1","8.5","9.1","9.5","Country"
"189","Africa","Sierra Leone","-","3.2","2.1","2.2","2.3","Country"
"190","Western Pacific","Singapore","-","9.5","11.6","13.3","14.3","Country"
"191","Europe","Slovakia","-","5.7","5.8","6.9","7.7","Country"
"192","Europe","Slovenia","-","7.5","5.8","6.8","7.3","Country"
"193","Western Pacific","Solomon Islands","-","15.3","19.8","21.4","22.3","Country"
"194","Africa","Somalia","-","4.3","6.5","7.3","7.4","Country"
"195","Africa","South Africa","-","7.0","10.8","12.2","13.0","Country"
"196","Africa","South Sudan","-","-","6.5","7.3","7.4","Country"
"197","Europe","Spain","-","6.3","10.3","11.8","12.7","Country"
"198","South-East Asia","Sri Lanka","-","7.5","11.3","12.1","12.6","Country"
"199","Middle East and North Africa","State of Palestine","-","9.2","9.2","10.2","10.6","Country"
"200","Middle East and North Africa","Sudan","-","8.6","18.9","20.1","20.7","Country"
"201","North America and Caribbean","Suriname","-","8.9","12.7","14.0","14.6","Country"
"202","Europe","Sweden","-","4.2","5.0","5.6","6.0","Country"
"203","Europe","Switzerland","-","5.9","4.6","5.1","5.4","Country"
"204","Middle East and North Africa","Syrian Arab Republic","-","9.9","14.9","15.9","16.4","Country"
"205","Western Pacific","Taiwan","9.1","8.3","9.7","11.5","12.6","Country"
"206","Europe","Tajikistan","-","6.3","6.6","7.3","7.7","Country"
"207","Western Pacific","Thailand","-","7.5","9.7","10.5","11.0","Country"
"208","Western Pacific","Timor-Leste","-","7.5","8.6","9.4","9.9","Country"
"209","Africa","Togo","-","3.3","2.1","2.2","2.3","Country"
"210","Western Pacific","Tokelau","-","11.5","-","-","-","Country"
"211","Western Pacific","Tonga","11.5","12.7","15.0","16.1","16.6","Country"
"212","North America and Caribbean","Trinidad and Tobago","14.1","12.7","12.7","14.4","15.4","Country"
"213","Middle East and North Africa","Tunisia","-","9.5","9.6","10.3","10.5","Country"
"214","Europe","Turkey","-","7.9","14.5","16.2","17.0","Country"
"215","Europe","Turkmenistan","-","2.7","6.7","7.1","7.6","Country"
"216","Western Pacific","Tuvalu","-","19.2","20.3","21.9","23.1","Country"
"217","Africa","Uganda","-","2.8","4.6","4.6","4.6","Country"
"218","Europe","Ukraine","-","2.9","5.6","6.4","6.8","Country"
"219","Middle East and North Africa","United Arab Emirates","-","18.8","16.4","17.2","18.1","Country"
"220","Europe","United Kingdom","-","5.2","6.3","7.0","7.5","Country"
"221","Africa","United Republic of Tanzania","-","2.8","12.3","12.6","12.6","Country"
"222","North America and Caribbean","United States of America","-","9.4","10.7","12.1","12.9","Country"
"223","South and Central America","Uruguay","-","5.7","9.0","10.0","10.9","Country"
"224","North America and Caribbean","US Virgin Islands","-","12.1","12.4","13.7","14.4","Country"
"225","Europe","Uzbekistan","-","6.4","7.0","7.7","8.1","Country"
"226","Western Pacific","Vanuatu","-","16.1","15.6","16.9","17.4","Country"
"227","South and Central America","Venezuela (Bolivarian Republic of)","-","10.2","9.6","11.9","12.7","Country"
"228","Western Pacific","Viet Nam","-","3.2","6.1","6.7","7.1","Country"
"229","Middle East and North Africa","Yemen","-","9.6","5.4","5.7","5.7","Country"
"230","Africa","Zambia","-","4.8","11.9","13.2","14.0","Country"
"231","Africa","Zimbabwe","-","9.8","2.1","2.2","2.3","Country"